,User,Tweet Text,Tweet Date,Compound Score,Positive,Neutral,Negative
0,BBCNorthAmerica,Canada v US: Loon stabs eagle through heart https://t.co/KESYtlZR6X,2020-05-22 22:23:10,-0.4404,0.0,0.266,0.734
1,BBCNorthAmerica,Biden: Black voters considering Trump 'ain't black' https://t.co/BRB7ouSIxl,2020-05-22 20:03:24,0.0,0.0,0.0,1.0
2,BBCNorthAmerica,Coronavirus: Is it safe to visit US national parks? https://t.co/fGMoq6glnH,2020-05-22 19:11:47,0.4404,0.244,0.0,0.756
3,BBCNorthAmerica,"RT @BBCWorld: US President Donald Trump calls on places of worship to ""open right now"" and says he deems them ""essential""

https://t.co/caj…",2020-05-22 18:29:42,0.296,0.095,0.0,0.905
4,BBCNorthAmerica,"US naval base shooting was 'terrorism related', FBI says https://t.co/kdS1UvqoRf",2020-05-22 15:08:34,-0.6808,0.0,0.338,0.662
5,BBCNorthAmerica,Ahmaud Arbery: Third man charged in death of black jogger https://t.co/rzfI6NenP2,2020-05-21 22:09:52,-0.6908,0.0,0.388,0.612
6,BBCNorthAmerica,"Former White House butler, 91, dies of coronavirus https://t.co/AZ2GLag19P",2020-05-21 19:07:32,0.0,0.0,0.0,1.0
7,BBCNorthAmerica,Open Skies Treaty: US to withdraw from arms control deal https://t.co/laU1kbaCQj,2020-05-21 15:23:55,0.0,0.0,0.0,1.0
8,BBCNorthAmerica,"RT @BBCWorld: Earlier lockdown 'could have saved 36,000 lives' in US, study estimates https://t.co/wjn6azYIPG",2020-05-21 15:18:17,0.4215,0.177,0.0,0.823
9,BBCNorthAmerica,"Earlier lockdown 'could have saved 36,000 lives' - study https://t.co/hHTXBlv5eI",2020-05-21 15:12:38,0.4215,0.237,0.0,0.763
10,BBCNorthAmerica,Coronavirus: Which countries does US think handled it best? https://t.co/7GLmGYH7Mb,2020-05-21 14:09:09,0.6369,0.318,0.0,0.682
11,BBCNorthAmerica,RT @NickBryantNY: America has lost a staggering 38 million jobs since the shutdown - that's more than the population of Canada. The worst l…,2020-05-21 13:08:12,-0.7506,0.0,0.225,0.775
12,BBCNorthAmerica,"Emptier US roads more lethal in coronavirus pandemic, report says https://t.co/qXqdazxItR",2020-05-21 11:17:33,-0.1779,0.0,0.145,0.855
13,BBCNorthAmerica,Mika Brzezinski: TV host blasts 'sick' Trump's conspiracy theory https://t.co/ZoHsQIMfBW,2020-05-21 01:59:09,-0.7717,0.0,0.456,0.544
14,BBCNorthAmerica,Michael Cohen: Prison release for ex-Trump lawyer over virus https://t.co/4BMVhNsp9W,2020-05-20 23:14:56,-0.5106,0.0,0.268,0.732
15,BBCNorthAmerica,Coronavirus: What does it mean for natural disaster response? https://t.co/7rhWFoUvJT,2020-05-20 20:01:27,-0.3818,0.171,0.281,0.548
16,BBCNorthAmerica,Coronavirus: All 50 US states move toward reopening https://t.co/auTUuUh5Gv,2020-05-20 17:19:27,0.0,0.0,0.0,1.0
17,BBCNorthAmerica,Carlos Ghosn: US ex-Green Beret and son arrested over escape from Japan https://t.co/fKkvFi4vhK,2020-05-20 15:33:33,-0.34,0.108,0.196,0.696
18,BBCNorthAmerica,"RT @BBCWorld: US prosecutors seek to confiscate 3,500-year-old artefact from Bible museum

The Gilgamesh tablet is one of the world's oldes…",2020-05-20 13:03:29,0.0,0.0,0.0,1.0
19,BBCNorthAmerica,Gilgamesh tablet: Bid to confiscate artefact from Museum of the Bible https://t.co/SG8CsvkyHE,2020-05-20 12:46:48,0.0,0.0,0.0,1.0
20,BBCNorthAmerica,Nasa: Doug Loverro steps down days before crewed launch https://t.co/2zraaCbx7T,2020-05-20 09:49:00,0.0,0.0,0.0,1.0
21,BBCNorthAmerica,Michigan floods: Evacuations after Edenville and Sanford dams collapse https://t.co/d4o7ySVyqt,2020-05-20 08:12:14,-0.4939,0.0,0.262,0.738
22,BBCNorthAmerica,Roe v Wade: Woman behind US abortion ruling was paid to recant https://t.co/3AE858ay3X,2020-05-20 04:02:25,0.0,0.0,0.0,1.0
23,BBCNorthAmerica,Nancy Pelosi accused of fat-shaming 'obese' Trump https://t.co/SAzAChtnF7,2020-05-20 00:33:02,-0.296,0.0,0.239,0.761
24,BBCNorthAmerica,Teenage boy charged in Canada's first 'incel' terror case https://t.co/lEXsc8MYca,2020-05-19 23:32:16,-0.6369,0.0,0.394,0.606
25,BBCNorthAmerica,Trump says US topping world virus cases is 'badge of honour' https://t.co/Z0aUhDT5LR,2020-05-19 23:05:19,0.5719,0.252,0.0,0.748
26,BBCNorthAmerica,"RT @sam_granville: Online school is hard. It's harder when you have to share a laptop and can't rely on wifi

@LauraTrevelyan @BBCWorld @Te…",2020-05-19 21:39:44,0.2023,0.089,0.057,0.854
27,BBCNorthAmerica,Canada Facebook fines $6.5m over 'false' privacy claims https://t.co/IkQoOzWUcV,2020-05-19 18:07:46,0.0,0.0,0.0,1.0
28,BBCNorthAmerica,US election 2020 : All you need to know about the presidential race https://t.co/VKHdYzpEte,2020-05-19 17:33:16,0.0,0.0,0.0,1.0
29,BBCNorthAmerica,"How has the pandemic changed your living situation?

Are you moving in with friends or family? Moving out of the city? Downsizing?

Email us at askamerica@bbc.co.uk - we want to hear from you👇 https://t.co/oYO4VY8kdG",2020-05-19 16:08:44,0.6553,0.13,0.0,0.87
30,BBCNorthAmerica,"What questions do you have about the coronavirus vaccine?

Email us at ➡️ noise@bbc.co.uk https://t.co/Rz9vQAwAhZ",2020-05-19 16:02:59,0.0,0.0,0.0,1.0
31,BBCNorthAmerica,"RT @BBCWorld: Russia denounces President Trump's threat to pull US out of World Health Organization

https://t.co/xoZdhSD4l7 https://t.co/p…",2020-05-19 15:15:55,-0.743,0.0,0.296,0.704
32,BBCNorthAmerica,"RT @BBCWorld: Large antibody study planned to track how coronavirus is spreading across US

https://t.co/tEGkjEXhFB https://t.co/oKOD7J2Bje",2020-05-19 14:43:59,0.0,0.0,0.0,1.0
33,BBCNorthAmerica,Coronavirus: Anger grows for stranded crew on forgotten cruises https://t.co/nziBwY4PMi,2020-05-19 14:42:16,-0.6808,0.0,0.412,0.588
34,BBCNorthAmerica,"RT @BBCWorld: US President Donald Trump says he is taking hydroxychloroquine to help keep him safe from coronavirus, despite public health…",2020-05-19 08:11:49,0.6808,0.228,0.0,0.772
35,BBCNorthAmerica,Coronavirus: Trump gives WHO ultimatum over Covid-19 handling https://t.co/SbFArPA61Q,2020-05-19 04:59:09,0.0,0.0,0.0,1.0
36,BBCNorthAmerica,"RT @BBCWorld: ""I'm taking it for about a week and a half now and I'm still here, I'm still here"" 

US President Donald Trump says he has st…",2020-05-18 21:16:01,0.0,0.0,0.0,1.0
37,BBCNorthAmerica,Pompeo denies inspector general fired as payback for investigation https://t.co/lfI6YXH2Jd,2020-05-18 21:13:14,-0.7506,0.0,0.444,0.556
38,BBCNorthAmerica,Coronavirus: Trump says he is taking hydroxychloroquine https://t.co/XfvPEnA6UN,2020-05-18 20:53:07,0.0,0.0,0.0,1.0
39,BBCNorthAmerica,FBI: US naval base attack 'motivated by Al-Qaeda' https://t.co/Qlehhsk9Qe,2020-05-18 16:42:51,-0.0258,0.229,0.237,0.534
40,BBCNorthAmerica,"The US has been hit hard by the coronavirus pandemic

Over 83,000 people have died and tens of millions are unemployed

We want to hear how you've been coping - how has the pandemic and social isolation impacted your mental health?

Email us at noise@bbc.co.uk https://t.co/OtN3sTq0yc",2020-05-18 14:23:42,-0.7506,0.025,0.151,0.824
41,BBCNorthAmerica,Coronavirus: What are President Trump's charges against the WHO? https://t.co/FQqo62oeca,2020-05-18 09:50:42,-0.2732,0.0,0.189,0.811
42,BBCNorthAmerica,Canadian Snowbirds acrobatic jet crashes in residential area https://t.co/91xxABDmCV,2020-05-17 23:27:22,0.0,0.0,0.0,1.0
43,BBCNorthAmerica,Fed chairman Powell warns downturn 'may last until late 2021' https://t.co/ITDaG21kQf,2020-05-17 20:58:45,-0.1027,0.0,0.123,0.877
44,BBCNorthAmerica,Hash oil factory blast injures 11 firefighters in Los Angeles https://t.co/t2hK2ZlF9B,2020-05-17 07:55:40,0.0,0.0,0.0,1.0
45,BBCNorthAmerica,Coronavirus: Obama criticises Trump administration's virus response https://t.co/Sei3SHqnyL,2020-05-17 03:43:35,-0.3182,0.0,0.247,0.753
46,BBCNorthAmerica,Steve Linick: Democrats probe Trump's firing of inspector general https://t.co/P7X8zotOeN,2020-05-17 00:34:28,-0.34,0.0,0.211,0.789
47,BBCNorthAmerica,Plinofficial: The downfall of a Russian rapper who loved dollars https://t.co/OHaYJrc5ne,2020-05-16 23:42:44,0.5994,0.281,0.0,0.719
48,BBCNorthAmerica,"RT @BBCWorld: From visiting relatives, to a day at the football, the last school run or a meal out with a partner

What was your #LastNorma…",2020-05-16 18:38:31,0.0,0.0,0.0,1.0
49,BBCNorthAmerica,New York Giants's Deandre Baker surrenders after robbery charge https://t.co/asQabefAFr,2020-05-16 17:02:13,0.0,0.0,0.0,1.0
50,BBCNorthAmerica,JC Penney: US department store files for bankruptcy https://t.co/30UR9lh4uX,2020-05-16 12:43:23,0.0,0.0,0.0,1.0
51,BBCNorthAmerica,Steve Linick: Trump fires state department inspector general https://t.co/s4PTU3yE0a,2020-05-16 07:17:07,0.0,0.0,0.0,1.0
52,BBCNorthAmerica,Kobe Bryant helicopter crash post-mortem released https://t.co/Z9BMmYDveZ,2020-05-16 00:18:24,-0.4019,0.0,0.31,0.69
53,BBCNorthAmerica,Coronavirus: Two Americas in the nation's capital https://t.co/VHmqu7xBuE,2020-05-15 22:41:39,0.0,0.0,0.0,1.0
54,BBCNorthAmerica,Trump vows Covid-19 vaccine will be ready by 2021 https://t.co/IWHpJ0RgtH,2020-05-15 18:11:03,0.3612,0.217,0.0,0.783
55,BBCNorthAmerica,Five arrested for brazen teen abduction over drug debt https://t.co/G2aevso9Ef,2020-05-15 16:18:33,-0.8555,0.0,0.573,0.427
56,BBCNorthAmerica,RT @BBCBusiness: US targets Huawei with tighter chip export rules https://t.co/gvkb1iAUh4,2020-05-15 15:17:30,0.0,0.0,0.0,1.0
57,BBCNorthAmerica,RT @BBCOS: Texas hairdresser Shelley Luther was jailed for keeping her salon open despite coronavirus restrictions. She explains why she di…,2020-05-15 13:24:50,-0.4939,0.0,0.138,0.862
58,BBCNorthAmerica,NFL's Deandre Baker and Quinton Dunbar charged with armed robbery https://t.co/OnE1f6y4Ke,2020-05-15 11:34:39,-0.2023,0.0,0.153,0.847
59,BBCNorthAmerica,Rick Bright: 'Ousted' US expert says 'inaction' caused virus deaths https://t.co/iNJjSJXQ4v,2020-05-14 22:19:26,0.2263,0.209,0.144,0.647
60,BBCNorthAmerica,US church sues Zoom after Bible study 'zoombombed' by porn https://t.co/Z2URQzLxqU,2020-05-14 18:25:26,0.0,0.0,0.0,1.0
61,BBCNorthAmerica,Coronavirus: Are states reopening ahead of White House guidelines? https://t.co/se7v18zkeS,2020-05-14 18:00:43,0.0,0.0,0.0,1.0
62,BBCNorthAmerica,Appalachian Trail: Covid postpones the great American adventure https://t.co/dGQrmUfubn,2020-05-14 17:53:55,0.6486,0.441,0.145,0.414
63,BBCNorthAmerica,Richard Burr: US Senate intelligence chairman resigns amid FBI probe https://t.co/6Wi9425KhG,2020-05-14 16:41:44,0.2023,0.215,0.16,0.625
64,BBCNorthAmerica,RT @BBCBreaking: Republican chairman of US Senate intelligence committee Richard Burr to resign amid insider trading investigation https://…,2020-05-14 16:41:22,0.1779,0.144,0.112,0.744
65,BBCNorthAmerica,Coronavirus: Is the pandemic relaxing US drinking laws? https://t.co/4Dei3Dhkiu,2020-05-14 14:44:27,0.4939,0.286,0.0,0.714
66,BBCNorthAmerica,"The US has been hit hard by the coronavirus pandemic

Over 83,000 people have died and tens of millions are 
unemployed

We want to hear how you've been coping - how has the pandemic and social isolation impacted your mental health?

Email us at noise@bbc.co.uk https://t.co/bBJOpGb39r",2020-05-14 13:45:52,-0.7506,0.025,0.151,0.824
67,BBCNorthAmerica,RT @BBCWorld: Hollywood actor Matt Damon stuns local Irish radio station with surprise interview https://t.co/IrjbRyzYO7,2020-05-14 10:57:49,0.296,0.198,0.0,0.802
68,BBCNorthAmerica,Coronavirus: Trump say Dr Fauci's warning 'not acceptable' https://t.co/p0sew8gemn,2020-05-14 01:27:31,-0.5207,0.0,0.384,0.616
69,BBCNorthAmerica,Republicans snatch rarest prize of California seat https://t.co/SjGP0idRMs,2020-05-13 23:25:59,0.5106,0.32,0.0,0.68
70,BBCNorthAmerica,Coronavirus: US accuses China of hacking coronavirus research https://t.co/dBqG8gVNW0,2020-05-13 22:07:18,-0.34,0.0,0.231,0.769
71,BBCNorthAmerica,"RT @BBCWorld: It took a group of volunteers 45 minutes to rescue a wild horse stuck in a deep mud hole in the foothills of Alberta, Canada…",2020-05-13 21:45:00,0.3182,0.109,0.066,0.825
